#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 398458880 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=8380, tid=15808
#
# JRE version: OpenJDK Runtime Environment (17.0+35) (build 17+35-2724)
# Java VM: OpenJDK 64-Bit Server VM (17+35-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=419 -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Thu Jun 29 19:13:11 2023 Hora est. Pacífico, Sudamérica elapsed time: 5371.782734 seconds (0d 1h 29m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001e543c29010):  VMThread "VM Thread" [stack: 0x0000004f85c00000,0x0000004f85d00000] [id=15808]

Stack: [0x0000004f85c00000,0x0000004f85d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000004f98cfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e54b4a5b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e5501ef8a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=16080, stack(0x0000004f8ac00000,0x0000004f8ad00000)]
  0x000001e54e7c9100 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16576, stack(0x0000004f8ad00000,0x0000004f8ae00000)]
  0x000001e54e7ca440 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15480, stack(0x0000004f8ae00000,0x0000004f8af00000)]
  0x000001e54e7c78f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12672, stack(0x0000004f8af00000,0x0000004f8b000000)]
  0x000001e54e7c7420 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3644, stack(0x0000004f8b000000,0x0000004f8b100000)]
  0x000001e54e7cade0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12928, stack(0x0000004f8b100000,0x0000004f8b200000)]
  0x000001e54e7c8290 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18216, stack(0x0000004f8b200000,0x0000004f8b300000)]
  0x000001e54e7c7dc0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2180, stack(0x0000004f8b300000,0x0000004f8b400000)]
  0x000001e54e7c8760 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11056, stack(0x0000004f8b400000,0x0000004f8b500000)]
  0x000001e54e7c95d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7400, stack(0x0000004f8b500000,0x0000004f8b600000)]
  0x000001e54e7c8c30 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17572, stack(0x0000004f8b600000,0x0000004f8b700000)]
  0x000001e54e7ca910 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17796, stack(0x0000004f8b700000,0x0000004f8b800000)]
  0x000001e54e7c9aa0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11400, stack(0x0000004f8b800000,0x0000004f8b900000)]
  0x000001e54e7c9f70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15964, stack(0x0000004f8b900000,0x0000004f8ba00000)]
  0x000001e55e150c80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4832, stack(0x0000004f8ba00000,0x0000004f8bb00000)]
  0x000001e55e151150 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19048, stack(0x0000004f8bb00000,0x0000004f8bc00000)]
  0x000001e55e151fc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=872, stack(0x0000004f8bc00000,0x0000004f8bd00000)]
  0x000001e55e151af0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9656, stack(0x0000004f8bd00000,0x0000004f8be00000)]
  0x000001e55e152960 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19036, stack(0x0000004f8be00000,0x0000004f8bf00000)]
  0x000001e55e154170 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11180, stack(0x0000004f8bf00000,0x0000004f8c000000)]
  0x000001e55e152490 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12504, stack(0x0000004f8c000000,0x0000004f8c100000)]
  0x000001e55e152e30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4016, stack(0x0000004f8c100000,0x0000004f8c200000)]
  0x000001e55e153300 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9560, stack(0x0000004f8c200000,0x0000004f8c300000)]
  0x000001e55e1537d0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14296, stack(0x0000004f8c300000,0x0000004f8c400000)]
  0x000001e55e153ca0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1844, stack(0x0000004f8c400000,0x0000004f8c500000)]
  0x000001e55e154640 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3700, stack(0x0000004f8c500000,0x0000004f8c600000)]
  0x000001e55e151620 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11000, stack(0x0000004f8c600000,0x0000004f8c700000)]
  0x000001e553584420 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19100, stack(0x0000004f8c700000,0x0000004f8c800000)]
  0x000001e5535818d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13328, stack(0x0000004f8c800000,0x0000004f8c900000)]
  0x000001e553582740 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2896, stack(0x0000004f8c900000,0x0000004f8ca00000)]
  0x000001e553581da0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13776, stack(0x0000004f8ca00000,0x0000004f8cb00000)]
  0x000001e553581400 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7700, stack(0x0000004f8cb00000,0x0000004f8cc00000)]
  0x000001e553582270 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18612, stack(0x0000004f8cc00000,0x0000004f8cd00000)]
  0x000001e5535830e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14696, stack(0x0000004f8cd00000,0x0000004f8ce00000)]
  0x000001e553582c10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=18372, stack(0x0000004f8ce00000,0x0000004f8cf00000)]
  0x000001e5535835b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6664, stack(0x0000004f8cf00000,0x0000004f8d000000)]
  0x000001e553583a80 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15104, stack(0x0000004f8d000000,0x0000004f8d100000)]
  0x000001e553583f50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9288, stack(0x0000004f8d100000,0x0000004f8d200000)]
  0x000001e5535848f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14344, stack(0x0000004f8d200000,0x0000004f8d300000)]
  0x000001e553584dc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13960, stack(0x0000004f8d300000,0x0000004f8d400000)]
  0x000001e549e76c90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13000, stack(0x0000004f8d400000,0x0000004f8d500000)]
  0x000001e549e74610 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2616, stack(0x0000004f8d500000,0x0000004f8d600000)]
  0x000001e549e762f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6644, stack(0x0000004f8d600000,0x0000004f8d700000)]
  0x000001e549e77160 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18464, stack(0x0000004f8d700000,0x0000004f8d800000)]
  0x000001e549e77630 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9864, stack(0x0000004f8d800000,0x0000004f8d900000)]
  0x000001e549e77b00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8516, stack(0x0000004f8d900000,0x0000004f8da00000)]
  0x000001e549e74ae0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7184, stack(0x0000004f8da00000,0x0000004f8db00000)]
  0x000001e549e77fd0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18672, stack(0x0000004f8db00000,0x0000004f8dc00000)]
  0x000001e549e74fb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17008, stack(0x0000004f8dc00000,0x0000004f8dd00000)]
  0x000001e549e75480 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12876, stack(0x0000004f8dd00000,0x0000004f8de00000)]
  0x000001e549e75950 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17684, stack(0x0000004f8de00000,0x0000004f8df00000)]
  0x000001e549e75e20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13796, stack(0x0000004f8df00000,0x0000004f8e000000)]
  0x000001e549e767c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18068, stack(0x0000004f8e000000,0x0000004f8e100000)]
  0x000001e549e39ad0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13112, stack(0x0000004f8e100000,0x0000004f8e200000)]
  0x000001e549e38790 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10860, stack(0x0000004f8e200000,0x0000004f8e300000)]
  0x000001e549e39fa0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18276, stack(0x0000004f8e300000,0x0000004f8e400000)]
  0x000001e549e3bc80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15596, stack(0x0000004f8e400000,0x0000004f8e500000)]
  0x000001e549e3a470 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16624, stack(0x0000004f8e500000,0x0000004f8e600000)]
  0x000001e549e3a940 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=1860, stack(0x0000004f8e600000,0x0000004f8e700000)]
  0x000001e549e3b7b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16156, stack(0x0000004f8e700000,0x0000004f8e800000)]
  0x000001e549e38c60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13040, stack(0x0000004f8e800000,0x0000004f8e900000)]
  0x000001e549e3c150 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14472, stack(0x0000004f8e900000,0x0000004f8ea00000)]
  0x000001e549e39130 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16424, stack(0x0000004f8ea00000,0x0000004f8eb00000)]
  0x000001e549e3ae10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18760, stack(0x0000004f8eb00000,0x0000004f8ec00000)]
  0x000001e549e3b2e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18116, stack(0x0000004f8ec00000,0x0000004f8ed00000)]
  0x000001e549e39600 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18000, stack(0x0000004f8ed00000,0x0000004f8ee00000)]
  0x000001e55e47f690 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10640, stack(0x0000004f8ee00000,0x0000004f8ef00000)]
  0x000001e55e47ecf0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18588, stack(0x0000004f8ef00000,0x0000004f8f000000)]
  0x000001e55e47fb60 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15912, stack(0x0000004f8f000000,0x0000004f8f100000)]
  0x000001e55e47f1c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17196, stack(0x0000004f8f100000,0x0000004f8f200000)]
  0x000001e55e480030 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2772, stack(0x0000004f8f200000,0x0000004f8f300000)]
  0x000001e55e480500 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16648, stack(0x0000004f8f300000,0x0000004f8f400000)]
  0x000001e55e480ea0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17948, stack(0x0000004f8f400000,0x0000004f8f500000)]
  0x000001e55e4809d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19064, stack(0x0000004f8f500000,0x0000004f8f600000)]
  0x000001e55e481370 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1728, stack(0x0000004f8f600000,0x0000004f8f700000)]
  0x000001e54b4ab1c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18028, stack(0x0000004f8f700000,0x0000004f8f800000)]
  0x000001e54b4a5ff0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16620, stack(0x0000004f8f800000,0x0000004f8f900000)]
  0x000001e54b4acea0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4744, stack(0x0000004f8f900000,0x0000004f8fa00000)]
  0x000001e54b4a7800 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17228, stack(0x0000004f8fa00000,0x0000004f8fb00000)]
  0x000001e54b4a5650 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16280, stack(0x0000004f8fb00000,0x0000004f8fc00000)]
  0x000001e54b4ad370 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18780, stack(0x0000004f8fc00000,0x0000004f8fd00000)]
  0x000001e54b4a7cd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12252, stack(0x0000004f8fd00000,0x0000004f8fe00000)]
  0x000001e54b4abb60 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17336, stack(0x0000004f8fe00000,0x0000004f8ff00000)]
  0x000001e54b4a8b40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5828, stack(0x0000004f8ff00000,0x0000004f90000000)]
  0x000001e54b4aa350 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12192, stack(0x0000004f90000000,0x0000004f90100000)]
  0x000001e54b4a8670 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=1776, stack(0x0000004f90100000,0x0000004f90200000)]
  0x000001e54b4aa820 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17416, stack(0x0000004f90200000,0x0000004f90300000)]
  0x000001e54ecd1ec0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=7144, stack(0x0000004f90300000,0x0000004f90400000)]
  0x000001e54eccf840 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17504, stack(0x0000004f90400000,0x0000004f90500000)]
  0x000001e54ecd2390 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12348, stack(0x0000004f90500000,0x0000004f90600000)]
  0x000001e54ecd01e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7228, stack(0x0000004f90600000,0x0000004f90700000)]
  0x000001e54ecd2860 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3512, stack(0x0000004f90700000,0x0000004f90800000)]
  0x000001e54ecd06b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13548, stack(0x0000004f90800000,0x0000004f90900000)]
  0x000001e54ecd0b80 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14168, stack(0x0000004f90900000,0x0000004f90a00000)]
  0x000001e54ecd1520 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18916, stack(0x0000004f90a00000,0x0000004f90b00000)]
  0x000001e54ecd19f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4420, stack(0x0000004f90b00000,0x0000004f90c00000)]
  0x000001e5603f8010 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19348, stack(0x0000004f90c00000,0x0000004f90d00000)]
  0x000001e5603fa690 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13084, stack(0x0000004f90d00000,0x0000004f90e00000)]
  0x000001e5603fa1c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19192, stack(0x0000004f90e00000,0x0000004f90f00000)]
  0x000001e5603f84e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6092, stack(0x0000004f90f00000,0x0000004f91000000)]
  0x000001e5603f7b40 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4028, stack(0x0000004f91000000,0x0000004f91100000)]
  0x000001e5603f89b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13896, stack(0x0000004f91100000,0x0000004f91200000)]
  0x000001e5603f8e80 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16544, stack(0x0000004f91200000,0x0000004f91300000)]
  0x000001e5603f9350 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15412, stack(0x0000004f91300000,0x0000004f91400000)]
  0x000001e5603f9820 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12452, stack(0x0000004f91400000,0x0000004f91500000)]
  0x000001e5603f9cf0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=14568, stack(0x0000004f91500000,0x0000004f91600000)]
  0x000001e5603fab60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1992, stack(0x0000004f91600000,0x0000004f91700000)]
  0x000001e5582c18b0 JavaThread "build event listener" [_thread_blocked, id=17288, stack(0x0000004f91700000,0x0000004f91800000)]
  0x000001e5582c0f10 JavaThread "included builds" [_thread_blocked, id=15080, stack(0x0000004f91c00000,0x0000004f91d00000)]
  0x000001e54e840d20 JavaThread "Execution worker" [_thread_blocked, id=18768, stack(0x0000004f91f00000,0x0000004f92000000)]
  0x000001e54e840380 JavaThread "Execution worker Thread 2" [_thread_blocked, id=776, stack(0x0000004f92000000,0x0000004f92100000)]
  0x000001e54e83f510 JavaThread "Execution worker Thread 3" [_thread_blocked, id=15224, stack(0x0000004f92100000,0x0000004f92200000)]
  0x000001e54e83feb0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15676, stack(0x0000004f92200000,0x0000004f92300000)]
  0x000001e54e840850 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8416, stack(0x0000004f92300000,0x0000004f92400000)]
  0x000001e54e8416c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13676, stack(0x0000004f92400000,0x0000004f92500000)]
  0x000001e54e841b90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15152, stack(0x0000004f92500000,0x0000004f92600000)]
  0x000001e54e842060 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14664, stack(0x0000004f92600000,0x0000004f92700000)]
  0x000001e54e842530 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14004, stack(0x0000004f92700000,0x0000004f92800000)]
  0x000001e54e842a00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17660, stack(0x0000004f92800000,0x0000004f92900000)]
  0x000001e54e83f040 JavaThread "Execution worker Thread 11" [_thread_blocked, id=13408, stack(0x0000004f92900000,0x0000004f92a00000)]
  0x000001e54ad18d10 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15724, stack(0x0000004f92a00000,0x0000004f92b00000)]
  0x000001e54ad16690 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15276, stack(0x0000004f92b00000,0x0000004f92c00000)]
  0x000001e54ad16b60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15536, stack(0x0000004f92c00000,0x0000004f92d00000)]
  0x000001e54ad17500 JavaThread "Execution worker Thread 15" [_thread_blocked, id=840, stack(0x0000004f92d00000,0x0000004f92e00000)]
  0x000001e553792a80 JavaThread "Cache worker for execution history cache (C:\Users\Kine\AndroidStudioProjects\Colegio2\.gradle\8.0\executionHistory)" [_thread_blocked, id=15984, stack(0x0000004f92e00000,0x0000004f92f00000)]
  0x000001e557c57230 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=16040, stack(0x0000004f92f00000,0x0000004f93000000)]
  0x000001e557c55080 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=2980, stack(0x0000004f93000000,0x0000004f93100000)]
  0x000001e557c56d60 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12956, stack(0x0000004f93100000,0x0000004f93200000)]
  0x000001e557c57700 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14868, stack(0x0000004f93200000,0x0000004f93300000)]
  0x000001e557c580a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13220, stack(0x0000004f93300000,0x0000004f93400000)]
  0x000001e557c55550 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3424, stack(0x0000004f93400000,0x0000004f93500000)]
  0x000001e557c57bd0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13808, stack(0x0000004f93500000,0x0000004f93600000)]
  0x000001e557c55a20 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=836, stack(0x0000004f93600000,0x0000004f93700000)]
  0x000001e557c55ef0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5388, stack(0x0000004f93700000,0x0000004f93800000)]
  0x000001e557c563c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=828, stack(0x0000004f93800000,0x0000004f93900000)]
  0x000001e54a5cb0e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18624, stack(0x0000004f93900000,0x0000004f93a00000)]
  0x000001e54a5ca740 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10816, stack(0x0000004f93a00000,0x0000004f93b00000)]
  0x000001e54a5c8590 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=17316, stack(0x0000004f93b00000,0x0000004f93c00000)]
  0x000001e54a5c8a60 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19096, stack(0x0000004f93c00000,0x0000004f93d00000)]
  0x000001e54a5c8f30 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4728, stack(0x0000004f93d00000,0x0000004f93e00000)]
  0x000001e54a5c9400 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16808, stack(0x0000004f93e00000,0x0000004f93f00000)]
  0x000001e54a5c98d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14648, stack(0x0000004f93f00000,0x0000004f94000000)]
  0x000001e54a5cba80 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18536, stack(0x0000004f94000000,0x0000004f94100000)]
  0x000001e54a5cb5b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3344, stack(0x0000004f94100000,0x0000004f94200000)]
  0x000001e54a5c9da0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10708, stack(0x0000004f94200000,0x0000004f94300000)]
  0x000001e54a5c80c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=316, stack(0x0000004f94300000,0x0000004f94400000)]
  0x000001e54a5cac10 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18528, stack(0x0000004f94400000,0x0000004f94500000)]
  0x000001e54a5ca270 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17016, stack(0x0000004f94500000,0x0000004f94600000)]
  0x000001e5501dec60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17668, stack(0x0000004f94600000,0x0000004f94700000)]
  0x000001e5501dcf80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18524, stack(0x0000004f94700000,0x0000004f94800000)]
  0x000001e5501dd450 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=5916, stack(0x0000004f94800000,0x0000004f94900000)]
  0x000001e5501dd920 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2156, stack(0x0000004f94900000,0x0000004f94a00000)]
  0x000001e5501dc5e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11932, stack(0x0000004f94a00000,0x0000004f94b00000)]
  0x000001e5501dddf0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11636, stack(0x0000004f94b00000,0x0000004f94c00000)]
  0x000001e5501df130 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5300, stack(0x0000004f94c00000,0x0000004f94d00000)]
  0x000001e5501de2c0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17312, stack(0x0000004f94d00000,0x0000004f94e00000)]
  0x000001e5501dc110 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17348, stack(0x0000004f94e00000,0x0000004f94f00000)]
  0x000001e5501dcab0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=16208, stack(0x0000004f94f00000,0x0000004f95000000)]
  0x000001e5501de790 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=8988, stack(0x0000004f95000000,0x0000004f95100000)]
  0x000001e5501df600 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17752, stack(0x0000004f95100000,0x0000004f95200000)]
  0x000001e5501dbc40 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=3756, stack(0x0000004f95400000,0x0000004f95500000)]
  0x000001e549a36cc0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1732, stack(0x0000004f95500000,0x0000004f95600000)]
  0x000001e544ddf550 JavaThread "Build operations" [_thread_blocked, id=9792, stack(0x0000004f95800000,0x0000004f95900000)]
  0x000001e544ddfa20 JavaThread "Build operations Thread 2" [_thread_blocked, id=18284, stack(0x0000004f95900000,0x0000004f95a00000)]
  0x000001e544ddf080 JavaThread "Build operations Thread 3" [_thread_blocked, id=17236, stack(0x0000004f95a00000,0x0000004f95b00000)]
  0x000001e54d703900 JavaThread "Build operations Thread 4" [_thread_blocked, id=13592, stack(0x0000004f95f00000,0x0000004f96000000)]
  0x000001e54d701c20 JavaThread "Build operations Thread 5" [_thread_blocked, id=17516, stack(0x0000004f96000000,0x0000004f96100000)]
